Date,Code,weigh,temperature,Humidity(out),PH,Humidity,%Humidity,sum,result
1,A1,0,25,75,7,6.9,69,0,fail
2,A1,0,25,75,7,6.9,69,0,fail
3,A1,70,25,75,7,6.9,69,70,normal
4,A1,0,25,75,7,6.9,69,0,fail
5,A1,0,25,75,7,6.9,69,0,fail
6,A1,0,25,75,7,6.9,69,0,fail
7,A1,0,25,75,7,7,70,0,fail
8,A1,0,25,75,7,7,70,0,fail
9,A1,0,25,75,7,7,70,0,fail
10,A1,0,25,75,7,7,70,0,fail
11,A1,0,25,75,7,7,70,0,fail
12,A1,0,25,75,7,7,70,0,fail
13,A1,0,25,75,7,7.2,72,0,fail
14,A1,0,25,75,7,7.2,72,0,fail
15,A1,0,25,75,7.2,7.2,72,0,fail
16,A1,0,25,75,7.2,8,80,0,fail
17,A1,0,25,75,7.2,8,80,0,fail
18,A1,0,25,75,7.2,8,80,0,fail
19,A1,0,25,75,7.2,7.5,75,0,fail
20,A1,0,25,75,6.9,7.3,73,0,fail
21,A1,0,25,75,6.9,7.3,73,0,fail
22,A1,0,25,75,6.9,6.8,68,0,fail
23,A1,0,25,75,6.9,6.8,68,0,fail
24,A1,0,25,75,7,7,70,0,fail
25,A1,0,25,75,7,7.2,72,0,fail
26,A1,70,25,75,7.2,7.2,72,140,normal
27,A1,0,25,75,7.2,7.8,78,0,fail
28,A1,0,25,75,7.2,7.8,78,0,fail
29,A1,0,25,75,7.2,7.7,77,0,fail
1,A2,0,25,75,6.9,8.2,82,0,fail
2,A2,0,25,75,6.9,8.2,82,0,fail
3,A2,0,25,75,7.2,8.3,83,0,fail
4,A2,0,25,75,7.2,8.3,83,0,fail
5,A2,90,25,75,7.2,8,80,90,good
6,A2,0,25,75,7.2,7.5,75,0,fail
7,A2,0,25,75,7.2,7.2,72,0,fail
8,A2,0,25,75,7.2,7.8,78,0,fail
9,A2,0,25,75,7.2,7.5,75,0,fail
10,A2,0,25,75,7.2,8,80,0,fail
11,A2,0,25,75,7.2,8.2,82,0,fail
12,A2,0,25,75,7.2,8.5,85,0,fail
13,A2,0,25,75,7.2,8.5,85,0,fail
14,A2,135,25,75,7,9.6,96,225,over
15,A2,0,25,75,7,6,60,0,fail
16,A2,0,25,75,7,6.5,65,0,fail
17,A2,0,25,75,7,6.5,65,0,fail
18,A2,0,25,75,7,7,70,0,fail
19,A2,0,25,75,7,7.2,72,0,fail
20,A2,0,25,75,7,7.8,78,0,fail
21,A2,0,25,75,7,8,80,0,fail
22,A2,0,25,75,7,8,80,0,fail
23,A2,0,25,75,7,8.2,82,0,fail
24,A2,0,25,75,7,7,70,0,fail
25,A2,80,25,75,7,7.5,75,305,good
26,A2,0,25,75,7.2,7.8,78,0,fail
27,A2,0,25,75,7.2,8,80,0,fail
28,A2,0,25,75,7,8.2,82,0,fail
29,A2,0,25,75,7,8.2,82,0,fail
1,A3,0,25,75,6.9,9.2,92,0,fail
2,A3,0,25,75,6.9,9.2,92,0,fail
3,A3,0,25,75,6.9,9.2,92,0,fail
4,A3,0,25,75,7.1,9.3,93,0,fail
5,A3,110,25,75,7.1,8.8,88,110,very good
6,A3,0,25,75,7.1,8.5,85,0,fail
7,A3,0,25,75,7.1,8.5,85,0,fail
8,A3,0,25,75,7,8.2,82,0,fail
9,A3,0,25,75,7,7.8,78,0,fail
10,A3,0,25,75,7,7.5,75,0,fail
11,A3,0,25,75,7,8,80,0,fail
12,A3,0,25,75,7,8.2,82,0,fail
13,A3,0,25,75,7,8.2,82,0,fail
14,A3,140,25,75,7,9.6,96,250,over
15,A3,0,25,75,7,6.9,69,0,fail
16,A3,0,25,75,7,7,70,0,fail
17,A3,0,25,75,7,6.5,65,0,fail
18,A3,0,25,75,7,6.5,65,0,fail
19,A3,0,25,75,7.4,5.8,58,0,fail
20,A3,0,25,75,7.4,5.8,58,0,fail
21,A3,0,25,75,7.4,5.8,58,0,fail
22,A3,0,25,75,7.4,5.5,55,0,fail
23,A3,0,25,75,7.4,5.5,55,0,fail
24,A3,0,25,75,7.2,5.8,58,0,fail
25,A3,0,25,75,7.2,6.5,65,0,fail
26,A3,0,25,75,7.2,6.5,65,0,fail
27,A3,0,25,75,7.2,6.5,65,0,fail
28,A3,0,25,75,7.2,7.2,72,0,fail
29,A3,135,25,75,7.2,9.7,97,385,over
1,A4,0,25,75,7.2,8,80,0,fail
2,A4,0,25,75,7.2,7.8,78,0,fail
3,A4,0,25,75,7.2,7,70,0,fail
4,A4,60,25,75,7.5,6.3,63,60,normal
5,A4,0,25,75,7.5,6,60,0,fail
6,A4,0,25,75,7.5,6,60,0,fail
7,A4,0,25,75,7.5,5.8,58,0,fail
8,A4,0,25,75,7.5,5.5,55,0,fail
9,A4,0,25,75,7.5,4.8,48,0,fail
10,A4,0,25,75,7.5,5,50,0,fail
11,A4,0,25,75,7.2,5.5,55,0,fail
12,A4,0,25,75,7.2,6,60,0,fail
13,A4,0,25,75,7.2,6.8,68,0,fail
14,A4,0,25,75,7.2,7,70,0,fail
15,A4,0,25,75,7.2,7.5,75,0,fail
16,A4,0,25,75,7.2,8.5,85,0,fail
17,A4,0,25,75,7,8,80,0,fail
18,A4,0,25,75,7,8,80,0,fail
19,A4,0,25,75,7,8.2,82,0,fail
20,A4,0,25,75,7,8.2,82,0,fail
21,A4,0,25,75,7,8.8,88,0,fail
22,A4,0,25,75,7,8.5,85,0,fail
23,A4,0,25,75,7,8.2,82,0,fail
24,A4,0,25,75,7,7.8,78,0,fail
25,A4,0,25,75,7,8,80,0,fail
26,A4,75,25,75,7,7.5,75,135,good
27,A4,0,25,75,7.3,7,70,0,fail
28,A4,0,25,75,7.3,7.2,72,0,fail
29,A4,0,25,75,7.3,7.2,72,0,fail
1,A5,0,25,75,7,5.8,58,0,fail
2,A5,0,25,75,7,5.8,58,0,fail
3,A5,0,25,75,7,6,60,0,fail
4,A5,0,25,75,7,5.2,52,0,fail
5,A5,0,25,75,7,5.5,55,0,fail
6,A5,0,25,75,7,6.2,62,0,fail
7,A5,0,25,75,7,6.8,68,0,fail
8,A5,0,25,75,7,7,70,0,fail
9,A5,0,25,75,7,7.2,72,0,fail
10,A5,0,25,75,7,7.8,78,0,fail
11,A5,0,25,75,7,8,80,0,fail
12,A5,0,25,75,6.9,8.2,82,0,fail
13,A5,0,25,75,6.9,8.5,85,0,fail
14,A5,0,25,75,6.9,9,90,0,fail
15,A5,0,25,75,6.9,8.8,88,0,fail
16,A5,0,25,75,6.9,8.2,82,0,fail
17,A5,0,25,75,6.9,8.8,88,0,fail
18,A5,0,25,75,7.2,9,90,0,fail
19,A5,0,25,75,7.2,9,90,0,fail
20,A5,0,25,75,7.2,8.2,82,0,fail
21,A5,0,25,75,7.2,7.8,78,0,fail
22,A5,0,25,75,7.2,7,70,0,fail
23,A5,0,25,75,7.2,7.2,72,0,fail
24,A5,0,25,75,7.2,6,60,0,fail
25,A5,0,25,75,7.2,6.8,68,0,fail
26,A5,50,25,75,7.5,5.8,58,50,bad
27,A5,0,25,75,7.5,5.2,52,0,fail
